;고유번호 60,,상품 그룹,해금 조건(이벤트 코인 획득량),판매 가격,판매 횟수,,판매기간,,갱신날 표시,보상품 ID,1회 교환 시 보상품 개수,보상품 사용일,귀속 여부,,,,,,,,,,,
;ProductId,RN,"group(0=normal, 1=seasonal, 2=special...)",minEventScore,price, PersonalCount,PersonalDailyCount,begintime, endtime,renew, ItemID,num,day,"bound(0=제한없음, 1=귀속)",Accuracy,Damage,KickBack,Weight,FireRate,Ammo,Parts1,Parts2,PaintCnt,Paintid1,Paintid2
60250301,2851,2,210,20,1,0,2025-03-19 4:00,2025-04-16 4:00,0,2851,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250302,8895,1,50,5,1,0,2025-03-19 4:00,2025-04-16 4:00,0,8895,1,300,0,0,0,0,0,0,0,0,0,0,0,0
60250303,8998,1,50,5,1,0,2025-03-19 4:00,2025-04-16 4:00,0,8998,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250304,8997,1,50,5,1,0,2025-03-19 4:00,2025-04-16 4:00,0,8997,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250305,2541,1,60,2,5,0,2025-03-19 4:00,2025-04-16 4:00,0,2541,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250306,2787,1,60,5,10,0,2025-03-19 4:00,2025-04-16 4:00,0,2787,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250307,8292,1,80,8,7,0,2025-03-19 4:00,2025-04-16 4:00,0,8292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250308,8311,1,70,6,10,0,2025-03-19 4:00,2025-04-16 4:00,0,8311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250309,9265,1,160,5,1,0,2025-04-02 4:00,2025-04-16 4:00,0,9265,1,300,0,0,0,0,0,0,0,0,0,0,0,0
60250310,8999,1,160,5,1,0,2025-04-02 4:00,2025-04-16 4:00,0,8999,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250311,8482,1,160,5,1,0,2025-04-02 4:00,2025-04-16 4:00,0,8482,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250312,2541,1,170,2,5,0,2025-04-02 4:00,2025-04-16 4:00,0,2541,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250313,8292,1,200,8,7,0,2025-04-02 4:00,2025-04-16 4:00,0,8292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60250314,8311,1,190,6,10,0,2025-04-02 4:00,2025-04-16 4:00,0,8311,1,0,0,0,0,0,0,0,0,0,0,0,0,0
