;고유번호 (상품별로 고유 지정 바꾸지 않음),상점상 표기 아이템,상품 그룹(1.스페셜 2.일반 3.시즌),해금 조건(시즌레벨값),"판매조건)0: 모두 구매 가능, 1: 시즌패스 보유자만 구매 가능)","화폐 종류(해당 물품 구매 가능 화폐, 0 z-coin,1마일리지,2포인트)",판매 가격(z-coin),"할인 판매율(0 할인없음, 0이상 할인%)","선착순 최대 판매 수량(0제한없음, 1이상은 전체 재고)","계정당 판매 제한(0무제한,1이상은 제한 수량)",계정당 하루 구매 제한,"상품 태그 (1: event, 2: new, 3 : event+new , 4 : hot, 5 : hot+new)",정렬,판매기간(시작 기준 날짜),판매 종료 기간(종료날짜 이후 상점에서 사라짐,갱신날 표시(한번 갱신 상품),"반복갱신(상시 상품 리필 주기, 기준은 판매 시작 날짜 기준)",시즌,실제 지급 보상품 ID,상품 개수,상품 기간제,귀속 여부,,,,,,,,,,,
;ProductId,RN,group,minEventScore,pass,Currency,price,DiscountRate,Limitation, PersonalCount,PersonalDailyCount,tag,sortorder,begintime, endtime,renew,RestockingCycle,Season, ItemID,num,day,"bound(0=제한없음, 1=귀속)",Accuracy,Damage,KickBack,Weight,FireRate,Ammo,Parts1,Parts2,PaintCnt,Paintid1,Paintid2
926062501,9908,1,100,1,0,1700,0,0,1,0,2,100,2026-06-25 6:00,2026-10-15 6:00,0,0,,9908,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062502,9923,1,30,1,0,4250,0,0,1,0,2,99,2026-07-02 6:00,2026-10-15 6:00,0,0,,9923,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062503,9894,1,0,0,0,4250,0,0,1,0,2,98,2026-07-02 6:00,2026-10-15 6:00,0,0,,9894,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062504,8656,1,0,1,0,2150,50,0,1,0,1,97,2026-06-25 6:00,2026-07-23 6:00,0,0,,8656,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062505,8666,1,0,1,0,2150,50,0,1,0,1,96,2026-06-25 6:00,2026-07-23 6:00,0,0,,8666,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062506,2752,1,0,1,0,2150,50,0,1,0,1,95,2026-06-25 6:00,2026-07-23 6:00,0,0,,2752,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062507,2682,1,0,1,0,2150,50,0,1,0,1,94,2026-06-25 6:00,2026-07-23 6:00,0,0,,2682,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062508,8748,1,0,1,0,1650,50,0,1,0,1,93,2026-06-25 6:00,2026-07-23 6:00,0,0,,8748,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062509,8747,1,0,1,0,1650,50,0,1,0,1,92,2026-06-25 6:00,2026-07-23 6:00,0,0,,8747,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062510,2854,1,0,1,0,1500,50,0,1,0,1,91,2026-06-25 6:00,2026-07-23 6:00,0,0,,2854,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062511,8656,1,0,0,0,2150,0,0,1,0,0,90,2026-06-25 6:00,2026-10-15 6:00,0,28,,8656,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062512,8666,1,0,0,0,2150,0,0,1,0,0,89,2026-06-25 6:00,2026-10-15 6:00,0,28,,8666,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926062513,2752,1,50,0,0,2150,100,0,1,0,1,88,2026-06-25 6:00,2026-10-15 6:00,0,0,,2752,1,0,0,0,0,0,0,0,0,0,0,0,0,0
